Process ID (PID): 86803
[34mServer: [0m:irc.localhost 004 a_nick_46 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_46 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_48
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_47 :Welcome to the Internet Relay Network a_nick_47!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_47 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_47 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_47 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_47 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_49
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_48 :Welcome to the Internet Relay Network a_nick_48!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_48 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_48 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_48 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_48 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_50
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_49 :Welcome to the Internet Relay Network a_nick_49!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_49 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_49 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_49 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_49 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_51
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_50 :Welcome to the Internet Relay Network a_nick_50!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_50 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_50 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_50 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_50 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_52
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_51 :Welcome to the Internet Relay Network a_nick_51!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_51 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_51 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_51 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_51 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_53
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_52 :Welcome to the Internet Relay Network a_nick_52!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_52 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_52 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_52 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_52 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_54
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_53 :Welcome to the Internet Relay Network a_nick_53!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_53 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_53 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_53 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_53 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_55
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_54 :Welcome to the Internet Relay Network a_nick_54!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_54 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_54 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_54 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_54 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_56
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_55 :Welcome to the Internet Relay Network a_nick_55!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_55 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_55 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_55 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_55 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_57
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_56 :Welcome to the Internet Relay Network a_nick_56!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_56 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_56 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_56 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_56 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_58
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_57 :Welcome to the Internet Relay Network a_nick_57!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_57 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_57 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_57 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_57 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_59
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_58 :Welcome to the Internet Relay Network a_nick_58!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_58 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_58 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_58 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_58 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_60
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_59 :Welcome to the Internet Relay Network a_nick_59!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_59 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_59 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_59 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_59 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_61
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_60 :Welcome to the Internet Relay Network a_nick_60!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_60 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_60 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_60 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_60 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_62
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_61 :Welcome to the Internet Relay Network a_nick_61!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_61 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_61 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_61 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_61 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_63
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_62 :Welcome to the Internet Relay Network a_nick_62!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_62 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_62 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_62 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_62 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_64
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_63 :Welcome to the Internet Relay Network a_nick_63!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_63 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_63 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_63 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_63 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_65
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_64 :Welcome to the Internet Relay Network a_nick_64!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_64 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_64 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_64 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_64 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_66
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_65 :Welcome to the Internet Relay Network a_nick_65!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_65 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_65 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_65 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_65 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_67
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_66 :Welcome to the Internet Relay Network a_nick_66!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_66 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_66 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_66 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_66 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_68
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_67 :Welcome to the Internet Relay Network a_nick_67!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_67 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_67 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_67 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_67 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_69
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_68 :Welcome to the Internet Relay Network a_nick_68!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_68 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_68 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_68 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_68 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_70
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_69 :Welcome to the Internet Relay Network a_nick_69!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_69 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_69 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_69 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_69 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_71
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_70 :Welcome to the Internet Relay Network a_nick_70!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_70 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_70 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_70 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_70 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_72
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_71 :Welcome to the Internet Relay Network a_nick_71!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_71 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_71 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_71 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_71 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_73
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_72 :Welcome to the Internet Relay Network a_nick_72!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_72 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_72 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_72 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_72 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_74
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_73 :Welcome to the Internet Relay Network a_nick_73!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_73 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_73 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_73 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_73 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_75
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_74 :Welcome to the Internet Relay Network a_nick_74!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_74 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_74 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_74 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_74 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_76
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_75 :Welcome to the Internet Relay Network a_nick_75!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_75 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_75 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_75 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_75 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_77
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_76 :Welcome to the Internet Relay Network a_nick_76!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_76 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_76 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_76 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_76 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_78
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_77 :Welcome to the Internet Relay Network a_nick_77!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_77 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_77 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_77 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_77 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_79
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_78 :Welcome to the Internet Relay Network a_nick_78!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_78 :Your host is :irc.localhost , running version ircserv-0.0.1

[34mServer: [0m:irc.localhost 003 a_nick_78 :This server was created 23:06:04 Dec 13 2023

[34mServer: [0m:irc.localhost 004 a_nick_78 :irc.localhost  0.0.1 i linst :klo

[34mServer: [0m:irc.localhost 005 a_nick_78 CASEMAPPING=ascii CHANMODES=o,k,l,inst CHANNELLEN50 CHANTYPES=# HOSTLEN50 LINELEN512 MAXTARGETS20 NICKLEN30 PREFIX=(o)@ TOPICLEN100 USERLEN50 USERMODES=,,,i :are supported by this server

[34mServer: [0mPING :V{o|B~A+|V

[33mClient: [0mPASS jambon
NICK a_nick_80
USER a_login 0 * :Real Name

[34mServer: [0m:irc.localhost 001 a_nick_79 :Welcome to the Internet Relay Network a_nick_79!a_login@localhost

[34mServer: [0m:irc.localhost 002 a_nick_79 :Your host is :irc.localhost , running version ircserv-0.0.1

